




INSERT INTO questions (question) VALUES ('What element has the atomic number 1?');

CREATE TABLE qans__313 (
                qa_id INT AUTO_INCREMENT PRIMARY KEY,
                a_id INT(32),
                is_true INT(8) DEFAULT 0,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (a_id) REFERENCES answers (a_id));

CREATE TABLE qcats__313 (
                qc_id INT AUTO_INCREMENT PRIMARY KEY,
                cat_id INT,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (cat_id) REFERENCES categories (cat_id));

INSERT INTO cat__20 (q_id) VALUES (313);

INSERT INTO qans__313 (`a_id`, `is_true`) VALUES ('5219', 1);
INSERT INTO questions (question) VALUES ('What element has the atomic number 4?');

CREATE TABLE qans__316 (
                qa_id INT AUTO_INCREMENT PRIMARY KEY,
                a_id INT(32),
                is_true INT(8) DEFAULT 0,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (a_id) REFERENCES answers (a_id));

CREATE TABLE qcats__316 (
                qc_id INT AUTO_INCREMENT PRIMARY KEY,
                cat_id INT,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (cat_id) REFERENCES categories (cat_id));

INSERT INTO cat__20 (q_id) VALUES (316);

INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5219', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5220', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5221', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5222', 1);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5223', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5224', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5225', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5226', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5227', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5228', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5229', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5230', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5231', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5232', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5233', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5234', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5235', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5236', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5237', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5238', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5239', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5240', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5241', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5242', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5243', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5244', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5245', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5246', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5247', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5248', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5249', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5250', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5251', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5252', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5253', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5254', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5255', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5256', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5257', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5258', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5259', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5260', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5261', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5262', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5263', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5264', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5265', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5266', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5267', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5268', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5269', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5270', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5271', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5272', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5273', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5274', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5275', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5276', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5277', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5278', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5279', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5280', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5281', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5282', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5283', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5284', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5285', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5286', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5287', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5288', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5289', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5290', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5291', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5292', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5293', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5294', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5295', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5296', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5297', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5298', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5299', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5300', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5301', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5302', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5303', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5304', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5305', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5306', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5307', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5308', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5309', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5310', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5311', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5312', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5313', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5314', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5315', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5316', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5317', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5318', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5319', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5320', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5321', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5322', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5323', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5324', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5325', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5326', 0);
INSERT INTO qans__316 (`a_id`, `is_true`) VALUES ('5327', 0);



INSERT INTO questions (question) VALUES ('What element has the atomic number 5?');

CREATE TABLE qans__317 (
                qa_id INT AUTO_INCREMENT PRIMARY KEY,
                a_id INT(32),
                is_true INT(8) DEFAULT 0,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (a_id) REFERENCES answers (a_id));

CREATE TABLE qcats__317 (
                qc_id INT AUTO_INCREMENT PRIMARY KEY,
                cat_id INT,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (cat_id) REFERENCES categories (cat_id));

INSERT INTO cat__20 (q_id) VALUES (317);

INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5219', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5220', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5221', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5222', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5223', 1);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5224', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5225', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5226', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5227', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5228', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5229', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5230', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5231', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5232', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5233', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5234', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5235', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5236', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5237', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5238', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5239', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5240', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5241', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5242', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5243', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5244', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5245', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5246', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5247', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5248', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5249', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5250', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5251', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5252', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5253', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5254', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5255', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5256', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5257', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5258', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5259', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5260', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5261', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5262', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5263', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5264', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5265', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5266', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5267', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5268', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5269', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5270', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5271', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5272', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5273', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5274', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5275', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5276', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5277', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5278', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5279', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5280', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5281', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5282', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5283', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5284', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5285', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5286', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5287', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5288', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5289', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5290', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5291', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5292', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5293', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5294', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5295', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5296', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5297', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5298', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5299', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5300', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5301', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5302', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5303', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5304', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5305', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5306', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5307', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5308', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5309', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5310', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5311', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5312', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5313', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5314', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5315', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5316', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5317', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5318', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5319', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5320', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5321', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5322', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5323', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5324', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5325', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5326', 0);
INSERT INTO qans__317 (`a_id`, `is_true`) VALUES ('5327', 0);



INSERT INTO questions (question) VALUES ('What element has the atomic number 6?');

CREATE TABLE qans__318 (
                qa_id INT AUTO_INCREMENT PRIMARY KEY,
                a_id INT(32),
                is_true INT(8) DEFAULT 0,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (a_id) REFERENCES answers (a_id));

CREATE TABLE qcats__318 (
                qc_id INT AUTO_INCREMENT PRIMARY KEY,
                cat_id INT,
                asked INT DEFAULT 0,
                correct INT DEFAULT 0,
                time_added TIMESTAMP DEFAULT CURRENT_TIMESTAMP(),
                FOREIGN KEY (cat_id) REFERENCES categories (cat_id));

INSERT INTO cat__20 (q_id) VALUES (318);

INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5219', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5220', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5221', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5222', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5223', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5224', 1);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5225', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5226', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5227', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5228', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5229', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5230', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5231', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5232', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5233', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5234', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5235', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5236', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5237', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5238', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5239', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5240', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5241', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5242', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5243', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5244', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5245', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5246', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5247', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5248', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5249', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5250', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5251', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5252', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5253', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5254', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5255', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5256', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5257', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5258', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5259', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5260', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5261', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5262', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5263', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5264', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5265', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5266', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5267', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5268', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5269', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5270', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5271', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5272', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5273', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5274', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5275', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5276', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5277', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5278', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5279', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5280', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5281', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5282', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5283', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5284', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5285', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5286', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5287', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5288', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5289', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5290', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5291', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5292', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5293', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5294', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5295', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5296', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5297', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5298', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5299', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5300', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5301', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5302', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5303', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5304', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5305', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5306', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5307', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5308', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5309', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5310', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5311', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5312', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5313', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5314', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5315', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5316', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5317', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5318', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5319', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5320', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5321', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5322', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5323', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5324', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5325', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5326', 0);
INSERT INTO qans__318 (`a_id`, `is_true`) VALUES ('5327', 0);



